x_coordinate,y_coordinate,color
380,80,0
890,444,0
125,243,0
210,371,0
96,783,0
919,916,0
29,83,0
684,80,0
240,337,0
298,276,0
378,638,0
397,833,0
822,883,0
884,56,0
105,214,0
787,480,0
501,488,0
808,262,0
790,446,0
192,301,0
507,941,0
276,783,0
148,364,0
211,6,0
140,340,0
406,961,0
873,117,0
500,945,0
900,461,0
161,148,0
130,665,0
862,449,0
861,461,0
825,299,0
107,239,0
317,384,0
732,860,0
977,976,0
528,488,0
195,417,0
898,953,0
339,164,0
78,791,0
281,215,0
375,900,0
1,825,0
321,710,0
849,25,0
38,792,0
366,650,0
859,499,0
531,511,0
353,364,0
529,930,0
410,770,0
126,63,0
296,290,0
527,534,0
174,759,0
655,232,0
228,954,0
444,818,0
582,743,0
682,77,0
526,513,0
0,379,0
102,215,0
715,154,0
758,104,0
609,305,0
88,9,0
365,65,0
784,425,0
673,931,0
471,933,0
808,747,0
196,585,0
620,304,0
863,449,0
184,643,0
495,945,0
426,845,0
149,329,0
190,99,0
732,315,0
143,11,0
494,408,0
207,20,0
903,461,0
58,279,0
192,793,0
502,962,0
111,166,0
850,601,0
536,630,0
112,166,0
999,335,0
516,512,0
825,291,0
54,509,0
538,918,0
82,159,0
541,75,0
460,504,0
470,692,0
755,74,0
894,54,0
535,795,0
982,23,0
222,721,0
496,426,0
902,108,0
386,626,0
502,499,0
173,24,0
409,69,0
793,504,0
53,729,0
8,35,0
318,75,0
334,153,0
545,744,0
144,345,0
40,463,0
896,61,0
70,988,0
488,950,0
551,464,0
893,61,0
529,518,0
228,624,0
319,487,0
214,365,0
611,672,0
458,928,0
463,97,0
55,294,0
684,76,0
192,583,0
322,252,0
109,485,0
509,951,0
862,456,0
291,284,0
283,987,0
563,909,0
697,610,0
627,837,0
44,42,0
789,753,0
607,411,0
914,505,0
567,675,0
368,626,0
6,22,0
967,308,0
838,349,0
9,71,0
841,446,0
628,910,0
545,935,0
966,982,0
947,359,0
602,27,0
1,632,0
842,61,0
6,0,0
139,336,0
569,370,0
445,471,0
553,552,0
708,363,0
736,864,0
554,290,0
405,584,0
382,794,0
136,6,0
722,166,0
198,925,0
856,329,0
61,140,0
35,46,0
854,59,0
504,99,0
860,451,0
53,728,0
543,701,0
486,558,0
892,203,0
340,70,0
356,614,0
365,167,0
546,572,0
28,884,0
495,512,0
148,404,0
525,904,0
955,786,0
383,150,0
675,260,0
196,124,0
844,820,0
792,428,0
202,388,0
83,291,0
283,215,0
942,328,0
125,441,0
791,734,0
791,734,0
692,309,0
120,370,0
28,951,0
22,860,0
196,403,0
861,448,0
322,291,0
990,346,0
903,852,0
961,787,0
432,422,0
79,889,0
903,715,0
587,315,0
904,714,0
211,21,0
351,274,0
966,7,0
159,534,0
830,350,0
950,514,0
473,981,0
903,94,0
205,873,0
499,948,0
947,454,0
323,273,0
179,236,0
908,300,0
822,880,0
998,562,0
902,861,0
970,473,0
757,250,0
8,141,0
87,158,0
143,266,0
319,246,0
202,583,0
318,102,0
954,326,0
517,503,0
193,349,0
200,401,0
217,568,0
888,347,0
253,319,0
471,461,0
800,776,0
341,273,0
862,446,0
500,500,0
381,57,0
519,290,0
515,513,0
975,30,0
792,546,0
545,744,0
27,243,0
422,107,0
450,538,0
12,772,0
682,247,0
966,785,0
55,727,0
946,995,0
857,441,0
353,435,0
53,140,0
343,370,0
330,252,0
48,166,0
307,274,0
854,802,0
583,736,0
99,737,0
635,766,0
219,313,0
124,347,0
6,739,0
418,976,0
761,875,0
982,1,0
622,811,0
897,954,0
900,768,0
593,927,0
862,456,0
188,901,0
491,942,0
944,320,0
694,631,0
819,280,0
538,510,0
882,740,0
163,119,0
671,101,0
197,785,0
998,999,0
731,906,0
256,462,0
847,54,0
339,538,0
467,156,0
876,208,0
850,638,0
720,722,0
123,329,0
531,460,0
649,647,0
293,138,0
834,987,0
6,461,0
688,832,0
2,384,0
485,495,0
756,87,0
370,34,0
806,852,0
42,694,0
109,284,0
493,460,0
830,286,0
541,75,0
12,375,0
193,724,0
403,873,0
475,460,0
911,715,0
962,292,0
815,928,0
483,513,0
560,753,0
704,111,0
610,393,0
694,993,0
748,833,0
928,288,0
877,205,0
883,5,0
975,392,0
550,26,0
878,275,0
714,830,0
115,146,0
356,892,0
962,980,0
329,276,0
66,284,0
266,462,0
462,525,0
657,418,0
863,870,0
883,211,0
30,26,0
194,558,0
791,542,0
107,759,0
802,583,0
541,538,0
712,94,0
116,126,0
508,524,0
148,853,0
2,879,0
317,254,0
512,51,0
392,576,0
514,594,0
864,119,0
339,275,0
593,79,0
17,859,0
899,953,0
920,552,0
160,473,0
980,283,0
614,534,0
846,739,0
522,69,0
188,784,0
425,58,0
175,932,0
466,513,0
57,578,0
322,244,0
22,873,0
46,944,0
58,730,0
134,977,0
403,504,0
236,468,0
357,752,0
444,539,0
378,136,0
476,691,0
19,864,0
91,787,0
347,90,0
457,922,0
843,64,0
528,335,0
178,228,0
717,572,0
453,483,0
497,944,0
469,14,0
662,946,0
476,488,0
440,55,0
797,379,0
894,959,0
477,951,0
30,135,0
164,386,0
431,737,0
454,155,0
221,653,0
633,906,0
259,298,0
959,688,0
55,292,0
611,317,0
930,262,0
517,479,0
139,57,0
936,710,0
909,698,0
427,801,0
530,951,0
466,665,0
528,931,0
442,62,0
119,716,0
48,237,0
157,811,0
215,330,0
177,637,0
171,730,0
454,896,0
937,784,0
872,740,0
18,280,0
467,892,0
959,760,0
844,745,0
422,60,0
59,795,0
467,487,0
881,759,0
903,952,0
395,584,0
434,926,0
632,648,0
383,756,0
528,974,0
461,743,0
174,305,0
551,678,0
466,934,0
660,312,0
675,831,0
716,154,0
267,707,0
775,785,0
398,65,0
857,739,0
126,475,0
642,337,0
556,329,0
414,830,0
269,932,0
878,423,0
257,299,0
948,85,0
567,328,0
358,292,0
5,650,0
62,93,0
280,234,0
553,329,0
894,764,0
883,359,0
423,52,0
262,155,0
226,622,0
163,710,0
170,979,0
0,857,0
829,298,0
52,727,0
337,584,0
311,241,0
701,917,0
183,998,0
296,153,0
41,772,0
557,28,0
543,326,0
184,804,0
5,22,0
387,165,0
197,17,0
577,525,0
350,875,0
993,452,0
501,56,0
217,23,0
285,828,0
341,86,0
898,207,0
553,461,0
528,939,0
175,366,0
300,390,0
453,505,0
379,635,0
293,118,0
10,793,0
450,58,0
94,832,0
188,37,0
153,297,0
406,878,0
563,476,0
296,897,0
298,380,0
884,731,0
176,126,0
502,500,0
936,320,0
256,174,0
380,626,0
449,707,0
529,609,0
43,774,0
757,883,0
447,161,0
103,39,0
997,97,0
248,355,0
227,600,0
417,936,0
484,562,0
466,588,0
8,576,0
438,133,0
270,111,0
487,512,0
140,368,0
464,753,0
877,427,0
61,38,0
837,748,0
192,303,0
306,191,0
915,89,0
647,25,0
458,923,0
365,29,0
644,232,0
389,743,0
412,230,0
486,917,0
245,335,0
668,244,0
533,311,0
715,945,0
681,94,0
825,224,0
401,511,0
853,481,0
999,999,0
254,324,0
401,598,0
864,444,0
222,651,0
529,551,0
988,499,0
268,654,0
199,972,0
43,896,0
143,762,0
158,327,0
444,512,0
49,388,0
201,234,0
552,327,0
346,891,0
405,170,0
265,657,0
116,660,0
496,500,0
755,620,0
822,928,0
155,733,0
468,478,0
656,610,0
933,517,0
689,633,0
663,300,0
512,513,0
371,240,0
122,377,0
681,82,0
507,947,0
495,499,0
314,518,0
499,503,0
508,291,0
30,960,0
20,953,0
705,251,0
472,500,0
571,498,0
114,914,0
434,583,0
686,246,0
549,27,0
681,56,0
987,225,0
178,637,0
331,588,0
37,771,0
883,675,0
900,421,0
662,95,0
124,383,0
34,526,0
138,58,0
174,757,0
373,898,0
716,677,0
1,818,0
143,665,0
874,503,0
287,341,0
676,51,0
354,584,0
928,514,0
48,33,0
557,328,0
400,818,0
977,288,0
606,785,0
396,626,0
559,22,0
18,880,0
13,977,0
130,725,0
784,479,0
329,910,0
21,78,0
237,461,0
523,624,0
175,750,0
188,406,0
431,168,0
414,934,0
916,494,0
499,504,0
119,284,0
402,773,0
282,574,0
860,476,0
774,549,0
498,412,0
900,500,0
316,276,0
213,681,0
549,369,0
914,277,0
883,643,0
189,540,0
70,253,0
492,937,0
330,342,0
34,281,0
340,712,0
71,9,0
994,466,0
350,581,0
5,69,0
257,297,0
489,512,0
988,153,0
224,341,0
528,606,0
213,26,0
17,404,0
327,713,0
366,702,0
228,121,0
433,482,0
413,66,0
571,512,0
367,898,0
237,461,0
862,476,0
415,473,0
785,483,0
375,910,0
118,732,0
404,579,0
118,729,0
964,769,0
411,62,0
542,500,0
1,0,0
247,329,0
891,528,0
893,47,0
415,120,0
24,332,0
29,864,0
125,20,0
520,940,0
465,525,0
527,950,0
466,661,0
808,923,0
125,338,0
506,939,0
440,75,0
484,504,0
939,176,0
829,353,0
331,252,0
174,349,0
526,606,0
140,431,0
126,688,0
587,535,0
634,646,0
983,343,0
520,429,0
194,555,0
520,124,0
530,964,0
707,572,0
61,922,0
516,462,0
5,17,0
557,327,0
255,320,0
566,34,0
478,550,0
504,870,0
86,356,0
966,372,0
3,873,0
178,583,0
434,902,0
72,958,0
881,205,0
174,343,0
968,890,0
495,535,0
464,498,0
402,565,0
553,628,0
349,558,0
534,973,0
124,725,0
198,823,0
122,75,0
519,526,0
482,22,0
543,928,0
224,25,0
862,450,0
278,793,0
982,332,0
192,583,0
513,550,0
444,5,0
890,445,0
447,603,0
158,14,0
556,502,0
892,584,0
511,897,0
418,571,0
212,921,0
483,503,0
302,401,0
756,815,0
860,599,0
484,508,0
0,0,0
997,491,0
455,321,0
889,179,0
893,50,0
360,892,0
124,359,0
66,294,0
404,772,0
439,32,0
111,790,0
437,971,0
122,655,0
165,50,0
399,504,0
751,68,0
316,179,0
469,33,0
303,238,0
455,326,0
381,520,0
121,915,0
439,34,0
409,518,0
105,701,0
255,459,0
224,403,0
117,919,0
290,366,0
880,882,0
511,475,0
157,14,0
13,355,0
4,67,0
713,108,0
682,796,0
300,244,0
722,837,0
125,794,0
103,800,0
159,817,0
998,745,0
820,482,0
766,291,0
484,503,0
475,620,0
898,815,0
620,810,0
361,160,0
105,184,0
250,625,0
240,644,0
548,522,0
100,760,0
906,395,0
408,840,0
501,991,0
434,515,0
812,204,0
855,688,0
878,9,0
746,808,0
235,170,0
584,34,0
444,477,0
151,456,0
395,795,0
0,459,0
5,468,0
478,938,0
957,983,0
345,713,0
730,992,0
234,925,0
375,32,0
318,265,0
119,476,0
91,150,0
44,450,0
898,458,0
684,396,0
787,480,0
211,820,0
893,50,0
869,565,0
106,133,0
736,796,0
711,398,0
124,78,0
829,723,0
59,796,0
986,690,0
853,79,0
250,645,0
565,329,0
780,486,0
202,365,0
152,221,0
795,725,0
568,10,0
410,916,0
506,501,0
52,143,0
636,361,0
308,262,0
555,535,0
942,946,0
592,31,0
672,378,0
529,931,0
71,9,0
491,941,0
52,938,0
256,361,0
206,561,0
130,753,0
173,9,0
938,620,0
237,461,0
299,529,0
480,539,0
194,341,0
96,278,0
32,928,0
359,214,0
683,242,0
481,931,0
68,183,0
528,941,0
322,292,0
749,838,0
950,539,0
539,459,0
476,935,0
257,297,0
420,52,0
65,942,0
396,704,0
575,150,0
394,737,0
568,329,0
35,932,0
906,496,0
493,942,0
148,285,0
92,508,0
313,655,0
548,78,0
189,552,0
252,321,0
750,738,0
655,727,0
399,881,0
293,213,0
286,984,0
859,447,0
554,328,0
705,251,0
244,540,0
777,489,0
820,513,0
981,290,0
198,869,0
880,61,0
762,303,0
835,755,0
973,281,0
19,867,0
848,410,0
227,671,0
388,651,0
90,194,0
101,26,0
209,855,0
579,502,0
196,361,0
281,738,0
841,34,0
861,462,0
546,35,0
149,366,0
107,972,0
402,881,0
758,93,0
278,116,0
900,992,0
552,975,0
122,838,0
582,24,0
69,753,0
154,105,0
19,83,0
401,745,0
1,25,0
912,289,0
490,795,0
333,577,0
663,239,0
748,38,0
485,505,0
438,744,0
331,57,0
143,107,0
867,204,0
273,678,0
516,511,0
592,315,0
982,25,0
108,785,0
961,63,0
528,551,0
187,669,0
116,92,0
821,816,0
980,2,0
327,265,0
435,90,0
781,773,0
131,967,0
216,304,0
904,95,0
10,881,0
342,77,0
308,260,0
752,814,0
8,382,0
127,762,0
395,697,0
393,163,0
360,615,0
502,525,0
854,803,0
331,61,0
446,536,0
325,267,0
648,787,0
58,728,0
148,404,0
403,559,0
44,567,0
402,504,0
1,33,0
861,451,0
558,326,0
504,479,0
754,73,0
77,630,0
943,411,0
41,774,0
367,127,0
235,91,0
208,361,0
505,414,0
478,947,0
903,741,0
455,328,0
980,980,0
460,330,0
543,33,0
212,683,0
995,223,0
722,411,0
520,133,0
366,266,0
906,379,0
851,562,0
289,247,0
495,529,0
168,220,0
67,857,0
870,209,0
753,267,0
8,845,0
951,288,0
310,760,0
691,702,0
495,426,0
516,618,0
119,646,0
175,870,0
59,113,0
909,59,0
477,545,0
123,75,0
843,79,0
791,542,0
176,10,0
462,410,0
561,806,0
942,719,0
975,787,0
279,349,0
338,637,0
207,8,0
326,376,0
944,342,0
498,418,0
95,502,0
974,787,0
163,456,0
835,317,0
889,584,0
474,946,0
320,191,0
528,937,0
352,636,0
610,412,0
527,69,0
779,847,0
865,425,0
178,234,0
37,869,0
123,76,0
485,928,0
536,986,0
527,630,0
633,897,0
196,813,0
491,938,0
555,318,0
281,489,0
885,343,0
505,426,0
403,246,0
638,908,0
513,498,0
569,817,0
708,398,0
139,339,0
472,682,0
862,451,0
638,918,0
953,426,0
637,830,0
71,13,0
151,640,0
0,0,0
510,512,0
268,974,0
285,121,0
256,306,0
298,985,0
57,761,0
976,319,0
107,994,0
93,298,0
382,798,0
902,890,0
248,434,0
125,410,0
857,44,0
633,649,0
582,103,0
629,195,0
478,461,0
305,648,0
357,261,0
19,35,0
580,30,0
74,148,0
20,41,0
477,557,0
159,239,0
16,513,0
371,185,0
183,641,0
984,295,0
528,794,0
493,507,0
474,941,0
262,209,0
640,235,0
444,472,0
87,90,0
906,967,0
19,22,0
638,906,0
732,896,0
122,293,0
779,967,0
45,139,0
907,352,0
839,743,0
294,663,0
131,571,0
932,335,0
131,725,0
455,954,0
962,787,0
548,539,0
866,444,0
258,460,0
701,195,0
623,111,0
511,897,0
27,883,0
598,29,0
270,216,0
657,592,0
358,910,0
204,643,0
494,896,0
324,713,0
784,498,0
198,168,0
830,181,0
863,463,0
539,771,0
328,57,0
951,696,0
405,592,0
342,678,0
635,754,0
334,250,0
525,461,0
163,132,0
860,443,0
414,990,0
861,460,0
863,450,0
434,476,0
816,487,0
251,664,0
248,406,0
928,289,0
198,559,0
825,293,0
866,452,0
495,507,0
826,277,0
943,320,0
893,65,0
175,366,0
79,634,0
875,205,0
58,796,0
190,821,0
638,804,0
598,35,0
938,306,0
527,612,0
960,365,0
452,488,0
307,253,0
248,433,0
116,62,0
189,272,0
70,375,0
243,461,0
161,74,0
401,502,0
753,810,0
259,651,0
227,978,0
950,539,0
406,790,0
139,401,0
517,831,0
61,828,0
549,535,0
836,809,0
333,240,0
491,644,0
933,692,0
831,635,0
189,395,0
966,773,0
531,478,0
139,261,0
74,904,0
872,207,0
337,291,0
746,781,0
867,45,0
845,552,0
931,284,0
204,241,0
179,935,0
265,37,0
403,963,0
528,611,0
359,30,0
308,114,0
22,60,0
890,556,0
2,308,0
487,513,0
165,335,0
528,629,0
649,799,0
877,218,0
37,157,0
846,428,0
687,143,0
861,462,0
956,760,0
522,631,0
410,573,0
207,343,0
119,477,0
689,636,0
690,633,0
683,632,0
462,913,0
385,102,0
199,964,0
876,61,0
86,159,0
852,433,0
455,153,0
256,464,0
432,863,0
74,282,0
451,190,0
273,656,0
74,7,0
497,403,0
760,255,0
513,487,0
231,814,0
705,251,0
110,730,0
581,367,0
172,47,0
692,861,0
8,995,0
810,53,0
987,290,0
35,57,0
899,63,0
927,58,0
237,461,0
405,903,0
87,294,0
998,254,0
453,155,0
496,943,0
880,592,0
183,766,0
460,173,0
277,317,0
737,611,0
920,879,0
364,583,0
962,860,0
956,350,0
496,488,0
496,502,0
993,2,0
534,951,0
639,295,0
14,203,0
138,946,0
582,89,0
530,549,0
605,779,0
887,207,0
857,740,0
413,834,0
81,154,0
142,121,0
426,169,0
419,963,0
523,964,0
85,855,0
243,338,0
507,897,0
397,171,0
523,498,0
285,277,0
725,822,0
829,736,0
309,260,0
536,302,0
439,802,0
186,23,0
329,251,0
450,505,0
139,111,0
151,757,0
398,65,0
879,430,0
451,764,0
799,88,0
49,282,0
560,369,0
819,256,0
11,467,0
526,950,0
402,788,0
995,998,0
886,43,0
524,475,0
870,176,0
473,512,0
168,64,0
90,297,0
467,513,0
433,468,0
574,307,0
696,562,0
235,816,0
870,133,0
509,560,0
618,485,0
501,6,0
620,689,0
204,4,0
916,804,0
820,486,0
511,76,0
870,744,0
848,343,0
822,286,0
163,695,0
90,865,0
527,127,0
440,28,0
938,283,0
65,831,0
586,500,0
713,828,0
80,14,0
961,786,0
835,353,0
339,24,0
531,489,0
391,165,0
276,290,0
789,493,0
189,544,0
650,246,0
177,655,0
163,449,0
51,33,0
485,424,0
73,872,0
456,489,0
905,215,0
723,956,0
91,489,0
516,597,0
85,764,0
966,785,0
417,551,0
54,786,0
507,841,0
254,326,0
456,956,0
227,866,0
516,596,0
903,546,0
114,106,0
775,488,0
537,30,0
473,528,0
428,133,0
540,989,0
864,453,0
833,306,0
827,257,0
753,811,0
524,498,0
979,518,0
159,667,0
574,150,0
829,290,0
544,315,0
78,944,0
721,888,0
0,101,0
119,503,0
406,793,0
142,70,0
291,132,0
443,473,0
937,943,0
407,225,0
887,484,0
36,964,0
479,424,0
508,513,0
400,838,0
557,327,0
508,513,0
861,438,0
932,521,0
123,75,0
141,104,0
141,690,0
838,746,0
587,634,0
245,62,0
734,395,0
153,246,0
556,511,0
787,391,0
315,600,0
896,786,0
3,819,0
863,604,0
170,816,0
43,464,0
527,501,0
589,783,0
303,238,0
981,2,0
371,78,0
282,365,0
69,142,0
651,602,0
602,412,0
877,30,0
497,479,0
442,51,0
622,754,0
149,811,0
153,822,0
925,903,0
458,927,0
921,877,0
627,962,0
497,500,0
191,242,0
858,426,0
650,807,0
55,752,0
555,29,0
808,412,0
527,184,0
50,439,0
558,85,0
328,673,0
909,361,0
521,513,0
680,634,0
992,368,0
2,36,0
522,986,0
55,881,0
569,487,0
21,804,0
252,312,0
155,300,0
818,539,0
431,169,0
407,576,0
108,991,0
551,328,0
890,86,0
143,403,0
403,503,0
872,51,0
401,945,0
480,512,0
645,306,0
711,903,0
36,769,0
25,213,0
477,473,0
862,454,0
582,370,0
967,776,0
752,810,0
880,98,0
507,524,0
441,54,0
937,260,0
155,459,0
4,878,0
713,993,0
36,772,0
144,456,0
214,121,0
123,533,0
574,134,0
28,818,0
85,144,0
174,353,0
557,369,0
637,134,0
231,546,0
864,840,0
866,444,0
27,551,0
293,891,0
334,995,0
518,513,0
466,498,0
886,48,0
811,205,0
405,810,0
208,361,0
528,940,0
946,704,0
520,510,0
114,575,0
202,874,0
401,959,0
533,797,0
777,520,0
978,765,0
569,29,0
834,32,0
405,839,0
257,655,0
499,476,0
835,522,0
569,460,0
488,865,0
0,857,0
771,773,0
514,526,0
261,788,0
392,752,0
705,763,0
336,195,0
220,18,0
277,113,0
541,33,0
909,285,0
382,160,0
405,578,0
245,322,0
83,781,0
905,437,0
486,515,0
221,680,0
332,249,0
525,549,0
999,999,0
276,90,0
19,727,0
262,461,0
569,488,0
494,500,0
671,113,0
349,709,0
291,215,0
504,988,0
826,277,0
27,958,0
465,753,0
279,530,0
816,990,0
1,379,0
666,671,0
505,56,0
866,444,0
674,915,0
884,35,0
469,513,0
223,863,0
722,105,0
964,291,0
38,156,0
527,486,0
830,868,0
59,796,0
475,545,0
437,102,0
944,312,0
291,693,0
186,641,0
992,429,0
322,250,0
49,140,0
646,645,0
82,282,0
95,919,0
876,439,0
403,504,0
371,27,0
30,138,0
721,886,0
895,6,0
6,963,0
340,711,0
487,421,0
478,946,0
309,468,0
57,760,0
566,190,0
896,65,0
458,526,0
540,10,0
397,628,0
832,987,0
851,813,0
875,884,0
861,55,0
169,432,0
763,94,0
92,797,0
881,667,0
93,866,0
129,729,0
476,801,0
862,448,0
64,398,0
531,500,0
254,325,0
80,758,0
792,543,0
271,209,0
530,551,0
408,938,0
337,254,0
237,359,0
419,52,0
381,645,0
997,121,0
293,117,0
948,695,0
0,0,0
159,21,0
951,868,0
818,543,0
694,313,0
117,73,0
627,381,0
119,64,0
167,21,0
735,879,0
874,259,0
305,258,0
962,787,0
23,417,0
639,295,0
915,708,0
897,210,0
201,179,0
959,943,0
358,33,0
571,969,0
818,659,0
472,492,0
182,980,0
558,326,0
429,173,0
507,510,0
57,984,0
974,786,0
520,964,0
532,477,0
325,242,0
32,969,0
481,609,0
412,583,0
410,773,0
899,61,0
827,290,0
9,296,0
245,62,0
776,257,0
210,656,0
321,242,0
474,472,0
997,996,0
428,675,0
9,772,0
492,40,0
402,584,0
523,430,0
647,860,0
229,153,0
233,558,0
515,490,0
123,332,0
951,159,0
472,498,0
862,470,0
493,975,0
582,83,0
741,129,0
486,514,0
74,137,0
442,446,0
438,804,0
982,929,0
51,727,0
364,711,0
42,459,0
309,20,0
688,560,0
172,798,0
628,318,0
657,281,0
572,524,0
877,755,0
119,901,0
435,136,0
506,345,0
812,824,0
653,95,0
141,763,0
971,777,0
478,756,0
777,774,0
962,119,0
223,554,0
45,896,0
406,788,0
271,267,0
237,461,0
120,632,0
409,573,0
423,175,0
584,987,0
464,465,0
851,30,0
200,90,0
0,317,0
334,75,0
303,649,0
841,30,0
225,329,0
392,696,0
854,705,0
606,861,0
185,636,0
885,64,0
699,863,0
58,796,0
309,888,0
437,111,0
396,808,0
543,461,0
820,478,0
213,689,0
910,596,0
528,933,0
223,584,0
483,464,0
891,951,0
287,215,0
380,626,0
254,325,0
457,518,0
397,583,0
117,21,0
972,759,0
58,142,0
728,669,0
28,838,0
485,511,0
356,711,0
819,700,0
28,89,0
116,877,0
94,784,0
352,223,0
494,460,0
464,27,0
593,78,0
337,275,0
545,643,0
252,305,0
62,389,0
437,111,0
9,843,0
8,845,0
167,979,0
496,500,0
407,228,0
42,149,0
54,386,0
781,158,0
0,953,0
48,963,0
889,61,0
502,522,0
425,226,0
498,793,0
132,552,0
14,677,0
930,285,0
929,426,0
407,834,0
440,63,0
26,767,0
53,770,0
861,183,0
949,792,0
404,501,0
64,988,0
406,788,0
284,697,0
58,972,0
290,674,0
503,962,0
657,415,0
844,65,0
1,321,0
289,682,0
73,390,0
851,25,0
723,954,0
65,283,0
650,51,0
543,930,0
252,62,0
604,810,0
586,822,0
846,755,0
39,407,0
149,64,0
198,26,0
619,596,0
513,499,0
253,323,0
706,108,0
298,218,0
528,950,0
900,637,0
405,787,0
185,584,0
954,801,0
601,28,0
577,327,0
432,263,0
280,219,0
529,488,0
96,624,0
186,4,0
197,316,0
955,902,0
479,24,0
497,943,0
520,138,0
82,769,0
391,10,0
783,434,0
432,541,0
205,365,0
54,757,0
533,32,0
460,504,0
762,583,0
293,280,0
154,839,0
176,254,0
980,511,0
37,407,0
83,630,0
843,190,0
599,648,0
182,51,0
491,969,0
276,869,0
3,142,0
298,279,0
490,943,0
706,438,0
80,883,0
198,859,0
508,941,0
578,327,0
79,709,0
109,779,0
420,924,0
371,201,0
824,881,0
526,946,0
330,252,0
939,162,0
237,559,0
645,927,0
433,487,0
174,640,0
753,809,0
291,112,0
471,514,0
262,763,0
898,386,0
58,145,0
987,228,0
193,839,0
140,901,0
6,52,0
829,305,0
715,105,0
276,990,0
152,297,0
487,802,0
626,886,0
693,889,0
494,512,0
186,648,0
365,165,0
404,817,0
351,103,0
481,498,0
499,409,0
816,913,0
999,1,0
421,584,0
185,650,0
483,524,0
951,440,0
963,785,0
613,126,0
604,332,0
723,820,0
504,500,0
842,799,0
415,583,0
387,166,0
73,391,0
622,769,0
515,502,0
397,802,0
934,559,0
111,530,0
488,512,0
842,422,0
41,736,0
714,571,0
369,584,0
278,113,0
640,867,0
926,289,0
504,512,0
55,757,0
98,959,0
401,839,0
703,280,0
18,66,0
883,296,0
217,685,0
564,30,0
277,118,0
70,583,0
136,135,0
291,153,0
285,351,0
160,858,0
67,954,0
720,58,0
947,518,0
266,569,0
424,583,0
445,13,0
258,301,0
777,482,0
505,489,0
218,677,0
762,813,0
989,325,0
349,709,0
3,322,0
190,95,0
927,428,0
921,521,0
661,119,0
174,988,0
212,546,0
237,461,0
366,128,0
354,713,0
322,210,0
443,975,0
635,500,0
250,647,0
871,52,0
421,910,0
510,898,0
503,513,0
477,487,0
5,70,0
20,861,0
861,954,0
93,865,0
411,988,0
255,147,0
492,474,0
502,504,0
167,780,0
510,897,0
8,809,0
393,95,0
512,908,0
454,535,0
646,373,0
144,404,0
582,368,0
59,730,0
299,225,0
474,904,0
452,535,0
614,755,0
161,14,0
333,290,0
574,148,0
51,147,0
803,710,0
502,506,0
489,476,0
252,461,0
674,248,0
892,205,0
415,63,0
535,977,0
384,909,0
505,409,0
312,116,0
528,989,0
400,584,0
979,4,0
11,206,0
405,489,0
273,783,0
549,461,0
683,762,0
139,81,0
557,28,0
505,535,0
43,979,0
518,979,0
442,755,0
732,898,0
517,940,0
459,969,0
198,228,0
757,260,0
506,948,0
524,825,0
493,943,0
407,584,0
145,811,0
822,658,0
543,326,0
207,791,0
881,839,0
283,375,0
850,746,0
430,774,0
500,500,0
353,876,0
894,304,0
314,199,0
193,545,0
344,573,0
52,792,0
186,643,0
568,489,0
188,239,0
164,325,0
494,943,0
837,750,0
291,979,0
541,512,0
862,747,0
70,498,0
64,924,0
795,28,0
38,4,0
833,787,0
608,746,0
87,192,0
561,329,0
593,559,0
218,690,0
472,19,0
330,674,0
835,278,0
485,510,0
894,946,0
697,703,0
142,609,0
492,898,0
860,747,0
168,101,0
901,93,0
225,335,0
163,561,0
834,75,0
368,663,0
496,505,0
459,970,0
110,903,0
805,191,0
485,471,0
149,101,0
351,273,0
413,160,0
51,44,0
776,777,0
294,521,0
59,145,0
994,480,0
11,208,0
404,752,0
776,403,0
767,79,0
219,686,0
54,264,0
83,918,0
160,21,0
168,100,0
841,739,0
863,471,0
828,793,0
622,384,0
207,20,0
98,736,0
231,985,0
475,512,0
366,996,0
778,775,0
533,986,0
623,383,0
885,62,0
379,583,0
70,392,0
717,38,0
425,53,0
390,997,0
456,321,0
536,932,0
407,835,0
645,756,0
554,537,0
421,18,0
870,209,0
409,906,0
666,316,0
148,74,0
254,311,0
768,267,0
441,25,0
584,337,0
274,264,0
999,986,0
863,445,0
434,135,0
502,965,0
94,759,0
432,167,0
41,137,0
472,462,0
193,584,0
931,3,0
911,457,0
477,660,0
335,590,0
994,1,0
936,350,0
901,956,0
777,782,0
344,274,0
563,29,0
528,937,0
925,2,0
683,103,0
126,766,0
982,509,0
721,947,0
193,607,0
121,332,0
508,420,0
9,844,0
329,711,0
792,231,0
727,670,0
862,449,0
107,786,0
636,628,0
581,23,0
406,269,0
259,504,0
570,478,0
228,835,0
414,693,0
31,37,0
313,265,0
841,782,0
404,76,0
674,831,0
341,273,0
737,704,0
387,898,0
360,892,0
956,285,0
828,798,0
17,772,0
114,914,0
692,244,0
493,513,0
679,78,0
945,326,0
493,547,0
6,204,0
498,140,0
178,22,0
340,70,0
